+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BFLY3_3|add2|EXP_SUB                                             ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2|EXP_SWAP                                            ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2|EXP_COM_8BIT|COMP_LESS_UNIT|u_high                  ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2|EXP_COM_8BIT|COMP_LESS_UNIT|u_low                   ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2|EXP_COM_8BIT|COMP_LESS_UNIT                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2|EXP_COM_8BIT                                        ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add2                                                     ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_RND                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_RND                                             ; 32    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|NOR_UNIT|SHF_left_unit                              ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|NOR_UNIT                                            ; 39    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_ADJUST|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_ADJUST|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_ADJUST|CLA_8BIT_UNIT                            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_ADJUST                                          ; 19    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|LOPD_24BIT|LOPD_8bit_UNIT_LSB                       ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|LOPD_24BIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|LOPD_24BIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|LOPD_24BIT|LOPD_16bit_UNIT_MSB                      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|LOPD_24BIT                                          ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[5].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[4].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[3].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[2].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[1].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT|CLA_BLOCK_GEN[0].CLA_4BIT_UNIT ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU|ALU_SUB_UNIT                                ; 49    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU                                             ; 52    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_ALU_PROC_RND                                    ; 9     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_SWAP                                            ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|PSC_UNIT                                            ; 67    ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|SIGN_UNIT                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_5                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_4                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_3                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_2                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_1                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT|u_i_data_0                           ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_COMP_24BIT                                      ; 48    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|SHF_RIGHT_MAN                                       ; 37    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|MAN_SWAP_PRE                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_SUB|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1               ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY3_3|add1|EXP_SUB|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0               ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
